# R61 built-in model-facing property inventory v1.
# Columns: tool id, effective hosts, allowed modes, runtime binding, exact descriptor revision, recursive property paths, explicit non-semantic/plumbing review.
# Every property not listed in the final column is current semantic model intent. The final column uses path=decision entries separated by |; `-` means no override.
# The descriptor revision pins descriptions, defaults, validation and schema shape. The binding column identifies the internal resolver; family/effect/result dependencies and target merge/split decisions live in R61_TOOL_CONTRACT_AUDIT.md.
common.office_run_macro	Excel,PowerPoint,Word	agent	vba.public.office.run.macro.v1	7f298d822bbe1223838c4370e1a4f974c8c3ff5691a9bf436c946d5fc80b49b6	arguments,macroName	-
common.plan_doc_delete	Excel,Outlook,PowerPoint,Word	plan	conversation.plan.document.delete.intent.v2	ef754f8f3ffdaba9aaf78a8d5e83cf272f0cdeabb2b35d4b34a42d3c21802209		-
common.plan_doc_restore	Excel,Outlook,PowerPoint,Word	plan	conversation.plan.document.restore.intent.v2	130065387f93614a5b8edc51ab62cb112ba7583ba4597e87557b9db3fd61a7aa	version	-
common.plan_doc_save	Excel,Outlook,PowerPoint,Word	plan	conversation.plan.document.save.intent.v2	b21aec6988876c0799d15900073fc01e67694ee848465bca46b65b905f23f599	markdown,status,title	-
common.prompts_read	Excel,Outlook,PowerPoint,Word	agent	prompts.read.v1	fa9ca7d4d4875ccae8822aaabd30bee058c5b146226eb387870a22ee2ade80f0	includeDefaults	-
common.prompts_save	Excel,Outlook,PowerPoint,Word	agent	prompts.save.v1	751e00ee4f114c4adfd84493fbdefe90ec073608daa70ff47fe41d08dc84599e	agentSkillsPrompt,agentToolsPrompt,attachmentAnalysisPrompt,chatSystemPrompt,chatTitlePrompt,contextCompactionPrompt,planSystemPrompt,systemPrompt,systemPromptRole	-
common.questions_ask	Excel,Outlook,PowerPoint,Word	plan	conversation.questions.ask.intent.v2	2eedab12f315d9c46ada256424ca6b4617ca7638b3f2dd55b6b48e85c2d63dcb	questions,questions[].allowFreeText,questions[].header,questions[].options,questions[].options[].description,questions[].options[].label,questions[].options[].recommended,questions[].prompt,questions[].selection	-
common.resources_find	Excel,Outlook,PowerPoint,Word	agent,chat,plan	resources.find.v1	34bef05744c53f78a6b3f7a7032fd241ead0f5725842e2c597babaa6aaab94af	query,scope	-
common.resources_read	Excel,Outlook,PowerPoint,Word	agent,chat,plan	resources.read.intent.v2	effc2855ae012ff4c34f2826c4b555baa770425e6d27e024575bbd0f0ffa1293	representation,target	-
common.skills_delete	Excel,Outlook,PowerPoint,Word	agent	skills.delete.v1	217fdd83993f85b42449f3af90a50d707c8c683f0583c604c83ba33c7d5df012	id,referencePath	id=semantic-skill-identity
common.skills_upsert	Excel,Outlook,PowerPoint,Word	agent	skills.upsert.v1	a03526df747787ff6443912fcabaa4cb6950bf43c990395946c0cad5d4a49fd9	bodyMarkdown,description,enabled,host,id,mode,name,referenceMarkdown,referencePath,version	id=semantic-skill-identity|mode=semantic-split-target
common.task_list_set	Excel,Outlook,PowerPoint,Word	agent,plan	conversation.task-list.set.intent.v2	d14cea4ab43fb5349a92fce9a8648823b6da5f4456da91c5135f52dcbd0e6091	action,goal,outcome,steps,steps[].status,steps[].text	-
common.tools_definition_read	Excel,Outlook,PowerPoint,Word	agent	tools.definition-read.v1	7d9d386eb6f2e546b863e4345baec980367564f72d731b894dfa202f4db2671d	id	id=semantic-tool-identity
common.tools_delete	Excel,Outlook,PowerPoint,Word	agent	tools.delete.v1	c7ea53b94f907b169e9e54ac35a2ed89d64be66ffdbe76a8835b50b00279d10a	id	id=semantic-tool-identity
common.tools_upsert	Excel,Outlook,PowerPoint,Word	agent	tools.upsert.v1	edefea504cd918d84bf452f07813e8142ff751ff4e4d59f8352737baeee2ca4f	agentCanRun,capabilityStatus,components,components[].code,components[].fileName,components[].name,components[].type,description,doNotUseWhen,enabled,executor,host,id,limitations,mode,mutatesDocument,mutatesLocalState,name,parameterDefinitions,parameterDefinitions[].defaultBoolean,parameterDefinitions[].defaultInteger,parameterDefinitions[].defaultNumber,parameterDefinitions[].defaultString,parameterDefinitions[].description,parameterDefinitions[].enumValues,parameterDefinitions[].itemsType,parameterDefinitions[].maxItems,parameterDefinitions[].maxLength,parameterDefinitions[].maximum,parameterDefinitions[].minItems,parameterDefinitions[].minLength,parameterDefinitions[].minimum,parameterDefinitions[].name,parameterDefinitions[].nullable,parameterDefinitions[].required,parameterDefinitions[].type,parameters,parameters.additionalProperties,parameters.properties,parameters.required,parameters.type,readme,requiresConfirmation,riskLevel,useWhen	agentCanRun=runtime-conservative-policy|capabilityStatus=runtime-capability|executor=runtime-constant|id=semantic-tool-identity|mutatesDocument=runtime-conservative-policy|mutatesLocalState=runtime-conservative-policy|parameters=runtime-remove-parallel-schema|requiresConfirmation=runtime-conservative-policy|riskLevel=runtime-conservative-policy
common.tools_validate	Excel,Outlook,PowerPoint,Word	agent	tools.validate.v1	64862f1f7c6f401992a0370e2fd9631011855ad90fd4410bfc978993ec470a67	agentCanRun,capabilityStatus,components,components[].code,components[].fileName,components[].name,components[].type,description,doNotUseWhen,enabled,executor,host,id,limitations,mutatesDocument,mutatesLocalState,name,parameterDefinitions,parameterDefinitions[].defaultBoolean,parameterDefinitions[].defaultInteger,parameterDefinitions[].defaultNumber,parameterDefinitions[].defaultString,parameterDefinitions[].description,parameterDefinitions[].enumValues,parameterDefinitions[].itemsType,parameterDefinitions[].maxItems,parameterDefinitions[].maxLength,parameterDefinitions[].maximum,parameterDefinitions[].minItems,parameterDefinitions[].minLength,parameterDefinitions[].minimum,parameterDefinitions[].name,parameterDefinitions[].nullable,parameterDefinitions[].required,parameterDefinitions[].type,parameters,parameters.additionalProperties,parameters.properties,parameters.required,parameters.type,readme,requiresConfirmation,riskLevel,useWhen	id=semantic-tool-identity
common.vba_apply_patch	Excel,PowerPoint,Word	agent	vba.public.vba.apply.patch.v1	0ffc265383088b48acea560fa4ddc8b977452d179b7503f781028ce9a7e79646	moduleName,patch,patch[].find,patch[].op,patch[].text	patch[].op=runtime-constant-remove
common.vba_delete_module	Excel,PowerPoint,Word	agent	vba.public.vba.delete.module.v1	749c4354b6a7405b31fa38d657c38b25ee9406647148f04785c5610851b99e49	moduleName	-
common.vba_restore_backup	Excel,PowerPoint,Word	agent	vba.public.vba.restore.backup.v1	8c707e62fefe606ea001c68136e0bc5006a0123439e23eab288c02a3ed13529d	backupId,moduleName	backupId=runtime-resolve-readable-candidate
common.vba_write_module	Excel,PowerPoint,Word	agent	vba.public.vba.write.module.v1	be4249fa25620b7a2f5eaf8a679d190c62469ed661437a8466bbe53ef3906f07	code,componentType,mode,moduleName,newModuleName	mode=semantic-split-rename
excel.add_sheet	Excel	agent	excel.sheet.add.v1	99d883fd3b627f9ce92f8bd3b765f210719c7deed42c1ceade44176371e7e7d1	name	-
excel.add_table	Excel	agent	excel.table.add.v1	1397379d5db933b10b9acb2c3a86dd8ebcf401ca1ed408986ae6b3e6913b3ea1	hasHeaders,name,sheet,sourceRange,style	-
excel.clear_range	Excel	agent	excel.range.clear.v1	6e1b384e54e44bddcb193e2808d6afb5bff6411486d2e03b2de9416e8056ee3a	address,clearWhat,sheet	-
excel.create_chat_chart	Excel	agent	excel.chart.chat.v1	37bbccbd7aceb12d4c0b3453ad389b019b0e4fe1299c9f52920b064e9ae12342	address,chartType,sheet,title	-
excel.delete_chart	Excel	agent	excel.chart.delete.v1	711829110840a72c7d0cc5de140d8f8d01c0aad9ae83a8fdc7d8f51000ce461c	chartName,sheet	-
excel.filter_range	Excel	agent	excel.range.filter.v1	0266476847ebdc848f01e527895dc451f414d25b00042cd64309773edb63124f	address,criteria,field,sheet	-
excel.find_cells	Excel	agent	excel.find.cells.v1	62f93a18bd4d71056d57680d157939fbae83f0e56b086a0ecf85bb5821af58a0	address,contextChars,lookIn,matchCase,maxResults,mode,query,scope,sheet,wholeWord	-
excel.format_range	Excel	agent	excel.range.format.v1	c3eff161dea1fac728ce190d1b80c92f3c55040f5af697bcfb1ef4c7fdffcc52	address,autoFit,bold,fillColor,fontColor,horizontalAlignment,italic,numberFormat,sheet	-
excel.inspect	Excel	agent	excel.read.inspect.v1	f9ce30c364e86eec46325c3569770eb90571e631c6b82fd44f8ec1d5bd3d7e6a	chartName,kind,sheet	-
excel.read_range	Excel	agent	excel.read.range.v1	7e34c4a9bf4e1c643a2b44fcad8d2d0941186057d702a594f3238cc2ac580ebd	address,content,sheet	-
excel.rename_sheet	Excel	agent	excel.sheet.rename.v1	dec016294e52d2b9d7879ef2526fe0dc93f4e8528658da5b25d0df9f2b044066	newName,sheet	-
excel.replace_cells	Excel	agent	excel.replace.cells.v1	555cd136a4b5c57f482444daaf6fbb41a7bf70adfbd1625cf166d0b86b50b680	address,find,lookIn,matchCase,maxReplacements,mode,replace,replaceAll,scope,sheet,wholeWord	-
excel.sort_range	Excel	agent	excel.range.sort.v1	1fc8d16e2e09d2ed6f374aaabbea3f59e10c7b29193085f1a988717cea2b35eb	address,descending,hasHeaders,keyColumn,sheet	-
excel.upsert_chart	Excel	agent	excel.chart.upsert.v1	9f5a0fc8ff5860242435e124e7929dc1dedb4617d959cbd55efcaef588bcdc3c	categoryLabelsRange,chartName,chartType,height,left,mode,sheet,sourceRange,title,top,width,xAxisTitle,yAxisTitle	-
excel.write_range	Excel	agent	excel.write.range.v1	13e99ee4e0563481460a65ebc96ea4a61e8a9c6703442331dc1d816ff1bdad2d	address,formula,kind,sheet,value,values	-
outlook.collect_mail	Outlook	agent	outlook.collect.mail.v1	a27be09db2f28e433cc28fb3568a58bbd4777b86d9fb57be7897eb02363ad4ef	groupBy,maxBodyChars,maxItems	-
outlook.create_draft	Outlook	agent	outlook.create.draft.v1	8e5df76b96c516a4ae9de013868c352138ab761091ebc39f70a31149b50da2e2	bcc,body,cc,kind,subject,to	-
outlook.read_mail	Outlook	agent	outlook.read.mail.v1	b745a8dbe52e3bd536d61582852b121953fe1141dca79becdfffc98336121e9b	content,entryId,maxChars	entryId=semantic-mail-identity
outlook.search_mail	Outlook	agent	outlook.search.mail.v1	6f7c48e555370ddd0671cba94274037228cafd54766898f6de3ad7f603cf3915	contextChars,fields,matchCase,maxBodyChars,maxItems,maxResults,mode,query,wholeWord	-
outlook.update_mail	Outlook	agent	outlook.update.mail.v1	aa3f77b292a1b8131d0abc2ea32ae24a284b219550bbf32c48fa0330e62059c4	categories,kind	-
powerpoint.add_object	PowerPoint	agent	powerpoint.add.object.v1	21295b9ccd63cb655dfc1b2492d9d22a67277f956e6cfd6030725efb3340e820	columns,fontSize,height,kind,left,path,rows,slideIndex,text,top,values,width	-
powerpoint.add_slide	PowerPoint	agent	powerpoint.add.slide.v1	d85ce4dd519becaff3891d5320a79171940f0104e289205c4494f9f8ad7c312e	body,title	-
powerpoint.duplicate_slide	PowerPoint	agent	powerpoint.duplicate.slide.v1	6b76f8821314d7065fbf859d6ace70abcabc9ee6fb91f952737c1f77e8d67555	slideIndex	-
powerpoint.list_objects	PowerPoint	agent	powerpoint.list.objects.v1	d6ddc40de9c2653bf7277250fe50fac2541a395262a5c505951fa1ea4464e325	kind,slideIndex	-
powerpoint.move_slide	PowerPoint	agent	powerpoint.move.slide.v1	3d2cf7ec1edd934a53074a807348104545ced5f95c01aaffce46317ee973a661	slideIndex,toIndex	-
powerpoint.read_slides	PowerPoint	agent	powerpoint.read.slides.v1	157c76f01480621c2b954d40b95b8d39d7a1d3e93f2f861e49cf64f86998cb3e	content,maxSlides,slideIndex	-
powerpoint.replace_text	PowerPoint	agent	powerpoint.replace.text.v1	1bd7e828dd4d80f34a7f4ad0631ea2a4ee190452e61f7284902b38405a31806d	find,includeNotes,matchCase,maxReplacements,mode,replace,replaceAll,scope,slideIndex,wholeWord	-
powerpoint.search_text	PowerPoint	agent	powerpoint.search.text.v1	020fd4ab71b3cd89cdb36d63bd879dbf4f3dbcd37ff49c71d89387fc46639b1e	contextChars,includeNotes,matchCase,maxResults,mode,query,scope,slideIndex,wholeWord	-
powerpoint.set_text	PowerPoint	agent	powerpoint.set.text.v1	4fb8f81add6584dc57b3fbee57a3361bd94926a63b875a74564a6bdb0e254823	shapeName,slideIndex,target,text	-
word.add_comment	Word	agent	word.add.comment.v1	60fe9fc9ee68390e70908beb282e051783c018d80ae834976a0232e803d1feea	text	-
word.add_table	Word	agent	word.add.table.v1	5eed0a0a30ac190271d2f5c5f9fa329718c73cb975cf1c5f763c59237113bf38	columns,location,rows,values	-
word.find_text	Word	agent	word.find.text.v1	b7c8c9599c5fcdea0d8a6f68e6464c7453e0cf510e8fa59bd1004f099775f21a	contextChars,matchCase,maxResults,mode,query,scope,wholeWord	-
word.format_text	Word	agent	word.format.text.v1	2cbeeb409b6c8f12bb61c260be7f724eb84ff0cfa8494a9d771326ece9effb7e	bold,fontName,fontSize,italic,kind,style,target,underline	-
word.insert_page_break	Word	agent	word.insert.page.break.v1	58a0ba53f3ab9ebe4357804636693b38ea5e0f64c1773a58f67257785f906efe		-
word.inspect	Word	agent	word.inspect.v1	2aa054f51c9a6754cc4ab0d60404b09a95f2ccede81dbc81d3f79cc5d74abcfc	kind,maxResults,maxRows,maxTables	-
word.read_text	Word	agent	word.read.text.v1	f258ffb850f75c02fd5d34ff665214eea9c78fefff87ca5d9f59c518129d01c5	end,maxChars,source,start	-
word.replace_text	Word	agent	word.replace.text.v1	97b1413dc7cb187e970e86ee6a7755878e430a738041fbf609fca0c52f19147a	find,matchCase,maxReplacements,mode,replace,replaceAll,scope,wholeWord	-
word.write_text	Word	agent	word.write.text.v1	f3ea19141b82598a168b96d0bf26dafcfa605f713c17a11e58169cf842eadd6e	location,mode,text	-
